Name,Class,Rarity,Type,Race,Cost,Attack,Health,Description
Demonfire,Warlock,Common,Spell,,2,,,"Deal 2 damage to a minion. If it's a friendly Demon, give it +2/+2 instead."
Dire Wolf Alpha,All,Common,Minion,Beast,2,2,2,Adjacent minions have +1 Attack.
Divine Favor,Paladin,Rare,Spell,,3,,,Draw cards until you have as many in hand as your opponent
Divine Spirit,Priest,Basic,Spell,,2,,,Double a minion's Health.
Doomguard,Warlock,Rare,Minion,Demon,5,5,7,Charge. Battlecry: Discard two random cards.
Doomhammer,Shaman,Epic,Weapon,,5,2,8,Overload: (2)
Doomsayer,All,Epic,Minion,,2,0,7,"At the start of your turn, destroy ALL minions."
Drain Life,Warlock,Basic,Spell,,3,,,Deal 2 damage. Restore 2 Health to your hero.
Dread Corsair,All,Common,Minion,Pirate,4,3,3,Taunt. Costs(1) less per Attack of your weapon.
Dread Infernal,Warlock,Basic,Minion,Demon,6,6,6,Battlecry: Deal 1 damage to ALL other characters.
Druid of the Claw,Druid,Common,Minion,,5,4,4,Choose One - Charge; or +2 Health and Taunt.
Dust Devil,Shaman,Common,Minion,,1,3,1,Windfury. Overload (2)
Eaglehorn Bow,Hunter,Rare,Weapon,,3,3,2,"Whenever a Secret is revealed, gain +1 Durability."
Earth Elemental,Shaman,Epic,Minion,,5,7,8,Taunt. Overload: (3)
Earth Shock,Shaman,Common,Spell,,1,,,Silence a minion, then deal 1 damage to it.
Earthen Ring Farseer,All,Common,Minion,,3,3,3,Battlecry: Restore 3 Health.
Edwin VanCleef,Rogue,Legendary,Minion,,3,2,2,Combo: Gain +2/+2 for each other card played earlier this turn.
Elite Tauren Chieftain,All,Legendary,Minion,,5,5,5,Battlecry: Give both players the power to ROCK! (with a Power Chord card)
Elven Archer,All,Basic,Minion,,1,1,1,Battlecry: Deal 1 damage.
Emperor Cobra,All,Rare,Minion,Beast,3,2,3,Destroy any minion damaged by this minion.
Equality,Paladin,Rare,Spell,,2,,,Change the Health of ALL minions to 1.
Ethereal Arcanist,Mage,Rare,Minion,,4,3,3,"If you control a Secret at the end of your turn, gain +2/+2."
Eviscerate,Rogue,Common,Spell,,2,,,Deal 2 damage. Combo: Deal 4 damage instead.
Execute,Warrior,Basic,Spell,,1,,,Destroy a damaged enemy minion.
Explosive Shot,Hunter,Rare,Spell,,5,,,Deal 5 damage to a minion and 2 damage to adjacent ones.
Explosive Trap,Hunter,Common,Spell,,2,,,"Secret: When a minion damages your hero, deal 2 damage to all enemies."
Eye for an Eye,Paladin,Common,Spell,,1,,,"Secret: When your hero takes damage, deal that much damage to the enemy hero."
Holy Fire,Priest,Common,Spell,,6,,,Deal 5 damage. Restore 5 Health to your hero.
Faceless Manipulator,All,Epic,Minion,,5,3,3,Battlecry: Choose a minion and become a copy of it.
Faerie Dragon,All,Common,Minion,,2,3,2,Can't be targeted by Spells or Hero Powers.
Fan of Knives,Rogue,Basic,Spell,,3,,,Deal 1 damage to all enemy minions. Draw a card.
Far Sight,Shaman,Rare,Spell,,3,,,Draw a card. That card costs (3) less.
Fen Creeper,All,Common,Minion,,5,3,6,Taunt
Felguard,Warlock,Rare,Minion,Demon,3,3,5,Taunt. Battlecry: Destroy one of your Mana Crystals.
Feral Spirit,Shaman,Basic,Spell,,3,,,Summon two 2/3 Spirit Wolves with Taunt. Overload: (2)
Fiery War Axe,Warrior,Basic,Weapon,,2,3,2,
Fire Elemental,Shaman,Common,Minion,,6,6,5,Battlecry: Deal 3 damage.
Fireball,Mage,Basic,Spell,,4,,,Deal 6 damage.
Flame Imp,Warlock,Common,Minion,Demon,1,3,2,Battlecry: Deal 3 damage to your hero.
Flamestrike,Mage,Basic,Spell,,7,,,Deal 4 damage to all enemy minions.
Flametongue Totem,Shaman,Common,Minion,,2,0,3,Adjacent minions have +2 Attack.
Flare,Hunter,Rare,Spell,,1,,,All minions lose Stealth. Destroy all enemy secret. Draw a card.
Flesheating Ghoul,All,Rare,Minion,,3,2,3,"Whenever a minion dies, gain +1 Attack."
Force of Nature,Druid,Epic,Spell,,6,,,Summon three 2/2 Treants with Charge that die at the end of the turn.
Forked Lightning,Shaman,Common,Spell,,1,,,Deal 2 damage to 2 random enemy minions. Overload: (2)
Freezing Trap,Hunter,Common,Spell,,2,,,"Secret: When an enemy attacks, return it to its owner's hand and it cost (2) more."
Frost Elemental,All,Common,Minion,,6,5,5,Battlecry: Freeze a character.
Frost Nova,Mage,Basic,Spell,,3,,,Freeze all enemy minions.
Frost Shock,Shaman,Basic,Spell,,1,,,Deal 1 damage to an enemy character and Freeze it.
Frostbolt,Mage,Basic,Spell,,2,,,Deal 3 damage to a character and Freeze it.
Frostwolf Grunt,All,Basic,Minion,,2,2,2,Taunt
Frostwolf Warlord,All,Basic,Minion,,5,4,4,Battlecry: Gain +1/+1 for each other friendly minion on the battlefield.
Frothing Berserker,Warrior,Rare,Minion,,3,2,4,"Whenever a minion takes damage, gain +1 Attack."
Gadgetzan Auctioneer,All,Rare,Minion,,5,4,4,"When you cast a spell, draw a card."
Gelbin Mekkatorque,All,Legendary,Minion,,6,6,6,Battlecry: Summon an AWESOME invention.
Gladiator's Longbow,Hunter,Epic,Weapon,,7,5,2,Your hero is Immune while attacking.
Gnomish Inventor,All,Basic,Minion,,4,2,4,Battlecry: Draw a card.
Goldshire Footman,All,Basic,Minion,,1,1,2,Taunt
Gorehowl,Warrior,Epic,Weapon,,7,7,1,Attacking a minion costs 1 Attack instead of 1 Durability.
Grimscale Oracle,All,Basic,Minion,Murloc,1,1,1,ALL other Murlocs have +1 Attack.
Grommash Hellscream,Warrior,Legendary,Minion,,8,4,9,Charge. Enrage: +6 Attack
Gruul,All,Legendary,Minion,,8,7,7,"At the end of each turn, gain +1/+1."
Guardian of Kings,Paladin,Common,Minion,,7,5,6,Battlecry: Restore 6 Health to your hero.
Gurubashi Berserker,All,Basic,Minion,,5,2,7,"Whenever this minion takes damage, gain +3 Attack."
Hammer of Wrath,Paladin,Basic,Spell,,4,,,Deal 3 damage. Draw a card.
Hand of Protection,Paladin,Basic,Spell,,1,,,"Give a minion Divine Shield."
Harrison Jones,All,Legendary,Minion,,5,5,4,Battlecry: Destroy your opponent's weapon and draw cards equal to its Durability.
Harvest Golem,All,Common,Minion,,3,2,3,Deathrattle: Summon a 2/1 Damaged Golem.
Headcrack,Rogue,Rare,Spell,,3,,,Deal 2 damage to the enemy hero. Combo: Return this to your hand next turn.
Healing Touch,Druid,Basic,Spell,,3,,,Restore 8 Health.
Hellfire,Warlock,Basic,Spell,,4,,,Deal 3 damage to ALL characters.
Heroic Strike,Warrior,Basic,Spell,,2,,,Give your hero +4 Attack this turn.
Hex,Shaman,Basic,Spell,,3,,,Transform a minion into a 0/1 Frog with Taunt.
Hogger,All,Legendary,Minion,,6,4,4,"At the end of your turn, summon a 2/2 Gnoll with Taunt."
Holy Light,Paladin,Basic,Spell,,2,,,"Restore 6 Health."
Holy Nova,Priest,Basic,Spell,,5,,,Deal 2 damage to all enemies. Restore 2 Health to all friendly characters.
Holy Smite,Priest,Basic,Spell,,1,,,Deal 2 damage.
Holy Wrath,Paladin,Rare,Spell,,5,,,Draw a card and deal damage equal to its cost.
Houndmaster,Hunter,Basic,Minion,,4,4,3,Battlecry: Give a friendly Beast +2/+2 and Taunt.
Humility,Paladin,Basic,Spell,,1,,,Change a minion's attack to 1.
Hungry Crab,All,Epic,Minion,Beast,1,1,2,Battlecry: Destroy a Murloc and gain +2/+2.
Hunter's Mark,Hunter,Basic,Spell,,0,,,Change a minion's Health to 1.
Ice Barrier,Mage,Common,Spell,,3,,,"Secret: As soon as your hero is attacked, gain 8 Armor."
Ice Block,Mage,Epic,Spell,,3,,,"Secret: When your hero takes fatal damage, prevent it and become Immune this turn."
Ice Lance,Mage,Common,Spell,,1,,,"Freeze a character. If it was already Frozen, deal 4 damage instead."
Illidan Stormrage,All,Legendary,Minion,,7,7,5,"Whenever you play a card, summon a 2/1 Flame of Azzinoth."
Imp Master,All,Rare,Minion,,3,1,5,"At the end of your turn, deal 1 damage to this minion and summon a 1/1 Imp."
Injured Blademaster,All,Rare,Minion,,3,4,7,Battlecry: Deal 4 damage to HIMSELF.
Inner Rage,Warrior,Common,Spell,,0,,,Deal 1 damage to a minion and give it +2 Attack.
Innervate,Druid,Basic,Spell,,0,,,Gain 2 Mana Crystals this turn only.
Ironbark Protector,Druid,Basic,Minion,,8,8,8,Taunt
Ironbeak Owl,All,Common,Minion,Beast,2,2,1,Battlecry: Silence a minion.
Ironforge Rifleman,All,Basic,Minion,,3,2,2,Battlecry: Deal 1 damage.
Ironfur Grizzly,All,Basic,Minion,Beast,3,3,3,Taunt
Jungle Panther,All,Basic,Common,Beast,3,4,2,Stealth
Keeper of the Grove,Druid,Rare,Minion,,4,2,4,Choose One - Deal 2 damage; or Silence a minion.
Kidnapper,Rogue,Epic,Minion,,6,5,3,Combo: Return a minion to its owner's hand.
Kill Command,Hunter,Basic,Spell,,3,,,"Deal 3 damage. If you have a Beast, deal 5 damage instead."
King Krush,Hunter,Legendary,Minion,Beast,9,8,8,Charge
King Mukla,All,Legendary,Minion,Beast,3,5,5,Battlecry: Give your opponent 2 Bananas.
Kirin Tor Mage,Mage,Rare,Minion,,3,4,3,Battlecry: The next Secret you play this turn costs (0).
Knife Juggler,All,Rare,Minion,,2,3,2,"When you play a minion, deal 1 damage to a random enemy."
Kobold Geomancer,All,Basic,Minion,,2,2,2,Spell Power +1
Kor'kron Elite,Warrior,Basic,Minion,,4,4,3,Charge
Lava Burst,Shaman,Rare,Spell,,3,,,Deal 5 damage. Overload: (2)
Lay on Hands,Paladin,Epic,Spell,,8,,,Restore 8 Health. Draw 3 cards.
Leeroy Jenkins,All,Legendary,Minion,,4,6,2,Charge. Battlecry: Summon two 1/1 Whelps for your opponent.
Leper Gnome,All,Common,Minion,,1,2,1,Deathrattle: Deal 2 damage to the enemy hero.
Light's Justice,Paladin,Basic,Weapon,,1,1,4,
Lightning Bolt,Shaman,Common,Spell,,1,,,Deal 3 damage. Overload: (1)
Lightning Storm,Shaman,Rare,Spell,,3,,,Deal 2-3 damage to all enemy minions. Overload: (2)
Lightwarden,All,Rare,Minion,,1,1,2,"Whenever a character is healed, gain +2 Attack."
Lightwell,Priest,Rare,Spell,,2,0,5,"At the start of your turn, restore 3 Health to a damaged friendly character."
Loot Hoarder,All,Common,Minion,,2,2,1,Deathrattle: Draw a card.
Lord Jaraxxus,Warlock,Legendary,Minion,Demon,9,3,15,Battlecry: Destroy your hero and replace him with Lord Jaraxxus.
Lord of the Arena,All,Basic,Minion,,6,6,5,Taunt
Lorewalker Cho,All,Legendary,Minion,,2,0,4,"Whenever a player casts a spell, put a copy into the other player's hand."
Mad Bomber,All,Common,Minion,,2,3,2,Battlecry: Deal 3 damage randomly split between all other characters.
Magma Rager,All,Basic,Minion,,3,5,1,
Malygos,All,Legendary,Minion,Dragon,9,4,12,Spell Power +5
Mana Addict,All,Rare,Minion,,2,1,3,"Whenever you cast a spell, gain +2 Attack this turn."
Mana Tide Totem,Shaman,Rare,Minion,,3,0,3,"At the end of your turn, draw a card."
Mana Wraith,All,Rare,Minion,,2,2,2,ALL minions costs (1) more.
Mana Wyrm,Mage,Common,Minion,,1,1,3,"Whenever you cast a spell, gain +1 Attack."
Mark of Nature,Druid,Common,Spell,,3,,,Choose One - Give a minion +4 Attack; or +4 Health and Taunt.
Mark of the Wild,Druid,Basic,Spell,,2,,,Give a minion Taunt and +2/+2. (+2 Attack and +2 Health)
Mass Dispel,Priest,Rare,Spell,,4,,,Silence all enemy minions. Draw a card.
Master of Disguise,Rogue,Rare,Minion,,4,4,4,Battlecry: Give a friendly minion Stealth.
Master Swordsmith,All,Rare,Minion,,2,1,3,"At the end of your turn, give another random friendly Minion +1 Attack."
Millhouse Manastorm,All,Legendary,Minion,,2,4,4,Battlecry: Enemy spells cost (0) next turn.
Mind Blast,Priest,Basic,Spell,,2,,,Deal 5 damage to the enemy hero.
Mind Control,Priest,Basic,Spell,,10,,,Take control of an enemy minion.
Mind Control Tech,All,Rare,Minion,,3,3,3,"Battlecry: If your opponent has 4 or more minions, take control of one at random."
Mind Vision,Priest,Basic,Spell,,1,,,Put a copy of a random card in your opponent's hand into your hand.
Mindgames,Priest,Epic,Spell,,4,,,Put a copy of a random minion from your opponent's deck into the battlefield.
Mirror Entity,Mage,Common,Spell,,3,,,"Secret: When your opponent plays a minion, summon a copy of it."
Mirror Image,Mage,Basic,Spell,,1,,,Summon two 0/2 minions with Taunt.
Misdirection,Hunter,Rare,Spell,,2,,,"Secret: When a character attacks your hero, instead he attacks another random character."
Mogu'shan Warden,All,Common,Minion,,4,1,7,Taunt
Molten Giant,All,Epic,Minion,,20,8,8,Costs (1) less for each damage your hero has taken.
Moonfire,Druid,Basic,Spell,,0,,,Deal 1 damage.
Mortal Coil,Warlock,Basic,Spell,,1,,,"Deal 1 damage to a minion. If that kills it, draw a card."
Mortal Strike,Warrior,Rare,Spell,,4,,,"Deal 4 damage. If your hero has 12 or less Health, deal 6 damage instead."
Mountain Giant,All,Epic,Minion,,12,8,8,Costs (1) less for each other card in your hand.
Multi-Shot,Hunter,Basic,Spell,,4,,,Deal 3 damage to two random enemy minions.
Murloc Raider,All,Basic,Minion,Murloc,1,2,1,
Murloc Tidecaller,All,Rare,Minion,Murloc,1,1,2,"Whenever a Murloc is played, gain +1 Attack."
Murloc Tidehunter,All,Basic,Minion,Murloc,2,2,1,Battlecry: Summon a 1/1 Murloc Scout.
Murloc Warleader,All,Epic,Minion,Murloc,3,3,3,ALL other Murlocs have +2/+1.
Nat Pagle,All,Legendary,Minion,,2,0,4,"At the end of your turn, you have 50% chance to draw a card."
Naturalize,Druid,Common,Spell,,1,,,Destroy a minion. Your opponent draws 2 cards.
Nightblade,All,Basic,Minion,,5,4,4,Battlecry: Deal 3 damage to the enemy hero.
Noble Sacrifice,Paladin,Common,Spell,,1,,,"Secret: When an enemy attacks, summon a 2/1 Defender as the new target."
Northshire Cleric,Priest,Basic,Minion,,1,1,3,"When a minion is healed, draw a card."
Nourish,Druid,Rare,Spell,,5,,,Choose One - Gain 2 Mana Crystals; or Draw 3 cards.
Novice Engineer,All,Basic,Minion,,2,1,1,Battlecry: Draw a card.
Nozdormu,All,Legendary,Minion,Dragon,9,8,8,Players only have 15 seconds to take their turns.
Oasis Snapjaw,All,Basic,Minion,Beast,4,2,7,
Ogre Magi,All,Basic,Minion,,4,4,4,Spell Damage +1
Old Murk-Eye,All,Legendary,Minion,Murloc,4,2,4,Charge. Has +1 Attack for each other Murloc on the battlefield.
Onyxia,All,Legendary,Minion,Dragon,9,8,8,"Battlecry: Summon 1/1 Whelps until your side of the battlefield is full."
Patient Assassin,Rogue,Epic,Minion,,2,1,1,Stealth. Destroy any minion damaged by this minion.
Perdition's Blade,Rogue,Rare,Weapon,,3,2,2,Battlecry: Deal 1 damage. Combo: Deal 2 instead.
Pint-Sized Summoner,All,Rare,Minion,,2,2,2,The first minion you play each turn costs (2) less.
Pit Lord,Warlock,Epic,Minion,Demon,4,5,6,Battlecry: Deal 5 damage to your hero.
Polymorph,Mage,Basic,Spell,,4,,,Transform a minion into a 1/1 Sheep.
Power of the Wild,Druid,Common,Spell,,2,,,Choose One - Give your minions +1/+1; or summon a 3/2 Panther.
Power Overwhelming,Warlock,Common,Spell,,1,,,"Give a friendly minion +4/+4 until end of turn. Then, it dies. Horribly."
Power Word: Shield,Priest,Basic,Spell,,1,,,Give a minion +2 Health. Draw a card.
Preparation,Rogue,Epic,Spell,,0,,,The next spell you cast this turn costs (3) less.
Priestess of Elune,All,Common,Minion,,6,5,4,Battlecry: Restore 4 Health to your hero.
Prophet Velen,Priest,Legendary,Minion,,7,7,7,Double the damage and healing of your spells and Hero Power.
Pyroblast,Mage,Epic,Spell,,10,,,Deal 10 damage.
Questing Adventurer,All,Rare,Minion,,3,2,2,"Whenever you play a card, gain +1/+1."
Raging Worgen,All,Common,Minion,,3,3,3,Enrage: Windfury and +1 Attack.
Ragnaros the Firelord,All,Legendary,Minion,,8,8,8,"Can't Attack. At the end of your turn, deal 8 damage to a random enemy."
Raid Leader,All,Basic,Minion,,3,2,2,You other minions have +1 Attack.
Rampage,Warrior,Common,Spell,,2,,,Give a damaged minion +3/+3.
Ravenholdt Assassin,All,Rare,Minion,,7,7,5,Stealth
Razorfen Hunter,All,Basic,Minion,,3,2,3,Battlecry: Summon a 1/1 Boar.
Reckless Rocketeer,All,Basic,Minion,,6,5,2,Charge
Redemption,Paladin,Common,Spell,,1,,,"Secret: When one of your minions dies, return it to life with 1 Health."
Repentance,Paladin,Common,Spell,,1,,,"When your opponent plays a minion, reduce its health to 1"
River Crocolisk,All,Basic,Minion,Beast,2,2,3,
Rockbiter Weapon,Shaman,Basic,Spell,,1,,,Give a friendly character +3 Attack this turn.
Sacrificial Pact,Warlock,Basic,Spell,,0,,,Destroy a Demon. Restore 5 Health to your hero.
Sap,Rogue,Basic,Spell,,2,,,Return an enemy minion to its owner's hand.
Savage Roar,Druid,Basic,Spell,,3,,,Give your characters +2 Attack this turn.
Savagery,Druid,Rare,Spell,,1,,,Deal damage equal to your hero's Attack to a minion.
Savannah Highmane,Hunter,Rare,Minion,Beast,6,6,5,Deathrattle: Summon two 2/2 Hyenas.
Scarlet Crusader,All,Common,Minion,,3,3,1,Divine Shield
Scavenging Hyena,Hunter,Common,Minion,Beast,2,2,2,"Whenever a friendly Beast dies, gain +2/+1."
Sea Giant,All,Epic,Minion,,10,8,8,Costs (1) less for each other minion on the battlefield.
Secretkeeper,All,Rare,Minion,,1,1,2,"Whenever a Secret is played, gain +1/+1."
Sen'jin Shieldmasta',All,Basic,Minion,,4,3,5,Taunt
Sense Demons,Warlock,Common,Spell,,3,,,Put 2 random Demons from your deck into your hand.
Shadow Bolt,Warlock,Basic,Spell,,3,,,Deal 4 damage to a minion.
Shadow Word: Death,Priest,Basic,Spell,,3,,,Destroy a minion with and Attack of 5 or more.
Shadow Word: Pain,Priest,Basic,Spell,,2,,,Destroy a minion with 3 or less Attack.
Shadowflame,Warlock,Rare,Spell,,4,,,Destroy a friendly minion and deal its Attack damage to all enemy minions.
Shadowform,Priest,Epic,Spell,,3,,,Your Hero Power becomes 'Deal 2 damage'. If already in Shadowform: 3 damage.
Shadowstep,Rogue,Common,Spell,,0,,,Return a friendly minion to your hand. It costs (2) less.
Shattered Sun Cleric,All,Basic,Minion,,3,2,3,Battlecry: Give a friendly minion +1/+1.
Shield Block,Warrior,Basic,Spell,,3,,,Gain 5 Armor. Draw a card.
Shield Slam,Warrior,Epic,Spell,,1,,,Deal 1 damage to a minion for each Armor you have.
Shieldbearer,All,Common,Minion,,1,0,4,Taunt.
Shiv,Rogue,Basic,Spell,,2,,,Deal 1 damage. Draw a card.
SI-7 Agent,Rogue,Rare,Minion,,3,3,3,Combo: Deal 2 damage.
Silence,Priest,Common,Spell,,0,,,Silence a minion.
Silver Hand Knight,All,Common,Minion,,5,4,4,Battlecry: Summon a 2/2 Squire.
